time_s,true_altitude_ft,true_ground_speed,target_altitude_ft,baro_valid,baro_sigma,gps_valid,gps_sigma_ft,baro_altitude_ft,gps_altitude_ft
20.100000000000016,1167.499999999988,120,5000,True,0,True,0.0,1167.499999999988,1167.499999999988
20.200000000000017,1168.3333333333212,120,5000,True,0,True,0.0,1168.3333333333212,1168.3333333333212
20.30000000000002,1169.1666666666545,120,5000,True,0,True,0.0,1169.1666666666545,1169.1666666666545
20.40000000000002,1169.9999999999877,120,5000,True,0,True,0.0,1169.9999999999877,1169.9999999999877
20.50000000000002,1170.833333333321,120,5000,True,0,True,0.0,1170.833333333321,1170.833333333321
20.600000000000023,1171.6666666666542,120,5000,True,0,True,0.0,1171.6666666666542,1171.6666666666542
20.700000000000024,1172.4999999999875,120,5000,True,0,True,0.0,1172.4999999999875,1172.4999999999875
20.800000000000026,1173.3333333333208,120,5000,True,0,True,0.0,1173.3333333333208,1173.3333333333208
20.900000000000027,1174.166666666654,120,5000,True,0,True,0.0,1174.166666666654,1174.166666666654
21.00000000000003,1174.9999999999873,120,5000,True,0,True,0.0,1174.9999999999873,1174.9999999999873
21.10000000000003,1175.8333333333205,120,5000,True,0,True,0.0,1175.8333333333205,1175.8333333333205
21.20000000000003,1176.6666666666538,120,5000,True,0,True,0.0,1176.6666666666538,1176.6666666666538
21.300000000000033,1177.499999999987,120,5000,True,0,True,0.0,1177.499999999987,1177.499999999987
21.400000000000034,1178.3333333333203,120,5000,True,0,True,0.0,1178.3333333333203,1178.3333333333203
21.500000000000036,1179.1666666666536,120,5000,True,0,True,0.0,1179.1666666666536,1179.1666666666536
21.600000000000037,1179.9999999999868,120,5000,True,0,True,0.0,1179.9999999999868,1179.9999999999868
21.70000000000004,1180.83333333332,120,5000,True,0,True,0.0,1180.83333333332,1180.83333333332
21.80000000000004,1181.6666666666533,120,5000,True,0,True,0.0,1181.6666666666533,1181.6666666666533
21.90000000000004,1182.4999999999866,120,5000,True,0,True,0.0,1182.4999999999866,1182.4999999999866
22.000000000000043,1183.3333333333198,120,5000,True,0,True,0.0,1183.3333333333198,1183.3333333333198
22.100000000000044,1184.166666666653,120,5000,True,0,True,0.0,1184.166666666653,1184.166666666653
22.200000000000045,1184.9999999999864,120,5000,True,0,True,0.0,1184.9999999999864,1184.9999999999864
22.300000000000047,1185.8333333333196,120,5000,True,0,True,0.0,1185.8333333333196,1185.8333333333196
22.40000000000005,1186.6666666666529,120,5000,True,0,True,0.0,1186.6666666666529,1186.6666666666529
22.50000000000005,1187.4999999999861,120,5000,True,0,True,0.0,1187.4999999999861,1187.4999999999861
22.60000000000005,1188.3333333333194,120,5000,True,0,True,0.0,1188.3333333333194,1188.3333333333194
22.700000000000053,1189.1666666666526,120,5000,True,0,True,0.0,1189.1666666666526,1189.1666666666526
22.800000000000054,1189.999999999986,120,5000,True,0,True,0.0,1189.999999999986,1189.999999999986
22.900000000000055,1190.8333333333192,120,5000,True,0,True,0.0,1190.8333333333192,1190.8333333333192
23.000000000000057,1191.6666666666524,120,5000,True,0,True,0.0,1191.6666666666524,1191.6666666666524
23.10000000000006,1192.4999999999857,120,5000,True,0,True,0.0,1192.4999999999857,1192.4999999999857
23.20000000000006,1193.333333333319,120,5000,True,0,True,0.0,1193.333333333319,1193.333333333319
23.30000000000006,1194.1666666666522,120,5000,True,0,True,0.0,1194.1666666666522,1194.1666666666522
23.400000000000063,1194.9999999999854,120,5000,True,0,True,0.0,1194.9999999999854,1194.9999999999854
23.500000000000064,1195.8333333333187,120,5000,True,0,True,0.0,1195.8333333333187,1195.8333333333187
23.600000000000065,1196.666666666652,120,5000,True,0,True,0.0,1196.666666666652,1196.666666666652
23.700000000000067,1197.4999999999852,120,5000,True,0,True,0.0,1197.4999999999852,1197.4999999999852
23.800000000000068,1198.3333333333185,120,5000,True,0,True,0.0,1198.3333333333185,1198.3333333333185
23.90000000000007,1199.1666666666517,120,5000,True,0,True,0.0,1199.1666666666517,1199.1666666666517
24.00000000000007,1199.999999999985,120,5000,True,0,True,0.0,1199.999999999985,1199.999999999985
24.100000000000072,1200.8333333333183,120,5000,True,0,True,0.0,1200.8333333333183,1200.8333333333183
24.200000000000074,1201.6666666666515,120,5000,True,0,True,0.0,1201.6666666666515,1201.6666666666515
24.300000000000075,1202.4999999999848,120,5000,True,0,True,0.0,1202.4999999999848,1202.4999999999848
24.400000000000077,1203.333333333318,120,5000,True,0,True,0.0,1203.333333333318,1203.333333333318
24.500000000000078,1204.1666666666513,120,5000,True,0,True,0.0,1204.1666666666513,1204.1666666666513
24.60000000000008,1204.9999999999845,120,5000,True,0,True,0.0,1204.9999999999845,1204.9999999999845
24.70000000000008,1205.8333333333178,120,5000,True,0,True,0.0,1205.8333333333178,1205.8333333333178
24.800000000000082,1206.666666666651,120,5000,True,0,True,0.0,1206.666666666651,1206.666666666651
24.900000000000084,1207.4999999999843,120,5000,True,0,True,0.0,1207.4999999999843,1207.4999999999843
25.000000000000085,1208.3333333333176,120,5000,True,0,True,0.0,1208.3333333333176,1208.3333333333176
25.100000000000087,1209.1666666666508,120,5000,True,0,True,0.0,1209.1666666666508,1209.1666666666508
25.200000000000088,1209.999999999984,120,5000,True,0,True,0.0,1209.999999999984,1209.999999999984
25.30000000000009,1210.8333333333173,120,5000,True,0,True,0.0,1210.8333333333173,1210.8333333333173
25.40000000000009,1211.6666666666506,120,5000,True,0,True,0.0,1211.6666666666506,1211.6666666666506
25.500000000000092,1212.4999999999839,120,5000,True,0,True,0.0,1212.4999999999839,1212.4999999999839
25.600000000000094,1213.3333333333171,120,5000,True,0,True,0.0,1213.3333333333171,1213.3333333333171
25.700000000000095,1214.1666666666504,120,5000,True,0,True,0.0,1214.1666666666504,1214.1666666666504
25.800000000000097,1214.9999999999836,120,5000,True,0,True,0.0,1214.9999999999836,1214.9999999999836
25.900000000000098,1215.833333333317,120,5000,True,0,True,0.0,1215.833333333317,1215.833333333317
26.0000000000001,1216.6666666666501,120,5000,True,0,True,0.0,1216.6666666666501,1216.6666666666501
26.1000000000001,1217.4999999999834,120,5000,True,0,True,0.0,1217.4999999999834,1217.4999999999834
26.200000000000102,1218.3333333333167,120,5000,True,0,True,0.0,1218.3333333333167,1218.3333333333167
26.300000000000104,1219.16666666665,120,5000,True,0,True,0.0,1219.16666666665,1219.16666666665
26.400000000000105,1219.9999999999832,120,5000,True,0,True,0.0,1219.9999999999832,1219.9999999999832
26.500000000000107,1220.8333333333164,120,5000,True,0,True,0.0,1220.8333333333164,1220.8333333333164
26.600000000000108,1221.6666666666497,120,5000,True,0,True,0.0,1221.6666666666497,1221.6666666666497
26.70000000000011,1222.499999999983,120,5000,True,0,True,0.0,1222.499999999983,1222.499999999983
26.80000000000011,1223.3333333333162,120,5000,True,0,True,0.0,1223.3333333333162,1223.3333333333162
26.900000000000112,1224.1666666666495,120,5000,True,0,True,0.0,1224.1666666666495,1224.1666666666495
27.000000000000114,1224.9999999999827,120,5000,True,0,True,0.0,1224.9999999999827,1224.9999999999827
27.100000000000115,1225.833333333316,120,5000,True,0,True,0.0,1225.833333333316,1225.833333333316
27.200000000000117,1226.6666666666492,120,5000,True,0,True,0.0,1226.6666666666492,1226.6666666666492
27.300000000000118,1227.4999999999825,120,5000,True,0,True,0.0,1227.4999999999825,1227.4999999999825
27.40000000000012,1228.3333333333157,120,5000,True,0,True,0.0,1228.3333333333157,1228.3333333333157
27.50000000000012,1229.166666666649,120,5000,True,0,True,0.0,1229.166666666649,1229.166666666649
27.600000000000122,1229.9999999999823,120,5000,True,0,True,0.0,1229.9999999999823,1229.9999999999823
27.700000000000124,1230.8333333333155,120,5000,True,0,True,0.0,1230.8333333333155,1230.8333333333155
27.800000000000125,1231.6666666666488,120,5000,True,0,True,0.0,1231.6666666666488,1231.6666666666488
27.900000000000126,1232.499999999982,120,5000,True,0,True,0.0,1232.499999999982,1232.499999999982
28.000000000000128,1233.3333333333153,120,5000,True,0,True,0.0,1233.3333333333153,1233.3333333333153
28.10000000000013,1234.1666666666486,120,5000,True,0,True,0.0,1234.1666666666486,1234.1666666666486
28.20000000000013,1234.9999999999818,120,5000,True,0,True,0.0,1234.9999999999818,1234.9999999999818
28.300000000000132,1235.833333333315,120,5000,True,0,True,0.0,1235.833333333315,1235.833333333315
28.400000000000134,1236.6666666666483,120,5000,True,0,True,0.0,1236.6666666666483,1236.6666666666483
28.500000000000135,1237.4999999999816,120,5000,True,0,True,0.0,1237.4999999999816,1237.4999999999816
28.600000000000136,1238.3333333333148,120,5000,True,0,True,0.0,1238.3333333333148,1238.3333333333148
28.700000000000138,1239.166666666648,120,5000,True,0,True,0.0,1239.166666666648,1239.166666666648
28.80000000000014,1239.9999999999814,120,5000,True,0,True,0.0,1239.9999999999814,1239.9999999999814
28.90000000000014,1240.8333333333146,120,5000,True,0,True,0.0,1240.8333333333146,1240.8333333333146
29.000000000000142,1241.6666666666479,120,5000,True,0,True,0.0,1241.6666666666479,1241.6666666666479
29.100000000000144,1242.4999999999811,120,5000,True,0,True,0.0,1242.4999999999811,1242.4999999999811
29.200000000000145,1243.3333333333144,120,5000,True,0,True,0.0,1243.3333333333144,1243.3333333333144
29.300000000000146,1244.1666666666476,120,5000,True,0,True,0.0,1244.1666666666476,1244.1666666666476
29.400000000000148,1244.999999999981,120,5000,True,0,True,0.0,1244.999999999981,1244.999999999981
29.50000000000015,1245.8333333333142,120,5000,True,0,True,0.0,1245.8333333333142,1245.8333333333142
29.60000000000015,1246.6666666666474,120,5000,True,0,True,0.0,1246.6666666666474,1246.6666666666474
29.700000000000152,1247.4999999999807,120,5000,True,0,True,0.0,1247.4999999999807,1247.4999999999807
29.800000000000153,1248.333333333314,120,5000,True,0,True,0.0,1248.333333333314,1248.333333333314
29.900000000000155,1249.1666666666472,120,5000,True,0,True,0.0,1249.1666666666472,1249.1666666666472
30.000000000000156,1249.9999999999804,120,5000,True,0,True,0.0,1249.9999999999804,1249.9999999999804
30.100000000000158,1250.8333333333137,120,5000,True,0,True,0.0,1250.8333333333137,1250.8333333333137
30.20000000000016,1251.666666666647,120,5000,True,0,True,0.0,1251.666666666647,1251.666666666647
30.30000000000016,1252.4999999999802,120,5000,True,0,True,0.0,1252.4999999999802,1252.4999999999802
30.400000000000162,1253.3333333333135,120,5000,True,0,True,0.0,1253.3333333333135,1253.3333333333135
30.500000000000163,1254.1666666666467,120,5000,True,0,True,0.0,1254.1666666666467,1254.1666666666467
30.600000000000165,1254.99999999998,120,5000,True,0,True,0.0,1254.99999999998,1254.99999999998
30.700000000000166,1255.8333333333132,120,5000,True,0,True,0.0,1255.8333333333132,1255.8333333333132
30.800000000000168,1256.6666666666465,120,5000,True,0,True,0.0,1256.6666666666465,1256.6666666666465
30.90000000000017,1257.4999999999798,120,5000,True,0,True,0.0,1257.4999999999798,1257.4999999999798
31.00000000000017,1258.333333333313,120,5000,True,0,True,0.0,1258.333333333313,1258.333333333313
31.100000000000172,1259.1666666666463,120,5000,True,0,True,0.0,1259.1666666666463,1259.1666666666463
31.200000000000173,1259.9999999999795,120,5000,True,0,True,0.0,1259.9999999999795,1259.9999999999795
31.300000000000175,1260.8333333333128,120,5000,True,0,True,0.0,1260.8333333333128,1260.8333333333128
31.400000000000176,1261.666666666646,120,5000,True,0,True,0.0,1261.666666666646,1261.666666666646
31.500000000000178,1262.4999999999793,120,5000,True,0,True,0.0,1262.4999999999793,1262.4999999999793
31.60000000000018,1263.3333333333126,120,5000,True,0,True,0.0,1263.3333333333126,1263.3333333333126
31.70000000000018,1264.1666666666458,120,5000,True,0,True,0.0,1264.1666666666458,1264.1666666666458
31.800000000000182,1264.999999999979,120,5000,True,0,True,0.0,1264.999999999979,1264.999999999979
31.900000000000183,1265.8333333333123,120,5000,True,0,True,0.0,1265.8333333333123,1265.8333333333123
32.000000000000185,1266.6666666666456,120,5000,True,0,True,0.0,1266.6666666666456,1266.6666666666456
32.100000000000186,1267.4999999999789,120,5000,True,0,True,0.0,1267.4999999999789,1267.4999999999789
32.20000000000019,1268.333333333312,120,5000,True,0,True,0.0,1268.333333333312,1268.333333333312
32.30000000000019,1269.1666666666454,120,5000,True,0,True,0.0,1269.1666666666454,1269.1666666666454
32.40000000000019,1269.9999999999786,120,5000,True,0,True,0.0,1269.9999999999786,1269.9999999999786
32.50000000000019,1270.8333333333119,120,5000,True,0,True,0.0,1270.8333333333119,1270.8333333333119
32.60000000000019,1271.6666666666451,120,5000,True,0,True,0.0,1271.6666666666451,1271.6666666666451
32.700000000000195,1272.4999999999784,120,5000,True,0,True,0.0,1272.4999999999784,1272.4999999999784
32.800000000000196,1273.3333333333117,120,5000,True,0,True,0.0,1273.3333333333117,1273.3333333333117
32.9000000000002,1274.166666666645,120,5000,True,0,True,0.0,1274.166666666645,1274.166666666645
33.0000000000002,1274.9999999999782,120,5000,True,0,True,0.0,1274.9999999999782,1274.9999999999782
33.1000000000002,1275.8333333333114,120,5000,True,0,True,0.0,1275.8333333333114,1275.8333333333114
33.2000000000002,1276.6666666666447,120,5000,True,0,True,0.0,1276.6666666666447,1276.6666666666447
33.3000000000002,1277.499999999978,120,5000,True,0,True,0.0,1277.499999999978,1277.499999999978
33.400000000000205,1278.3333333333112,120,5000,True,0,True,0.0,1278.3333333333112,1278.3333333333112
33.500000000000206,1279.1666666666445,120,5000,True,0,True,0.0,1279.1666666666445,1279.1666666666445
33.60000000000021,1279.9999999999777,120,5000,True,0,True,0.0,1279.9999999999777,1279.9999999999777
33.70000000000021,1280.833333333311,120,5000,True,0,True,0.0,1280.833333333311,1280.833333333311
33.80000000000021,1281.6666666666442,120,5000,True,0,True,0.0,1281.6666666666442,1281.6666666666442
33.90000000000021,1282.4999999999775,120,5000,True,0,True,0.0,1282.4999999999775,1282.4999999999775
34.00000000000021,1283.3333333333107,120,5000,True,0,True,0.0,1283.3333333333107,1283.3333333333107
34.100000000000215,1284.166666666644,120,5000,True,0,True,0.0,1284.166666666644,1284.166666666644
34.200000000000216,1284.9999999999773,120,5000,True,0,True,0.0,1284.9999999999773,1284.9999999999773
34.30000000000022,1285.8333333333105,120,5000,True,0,True,0.0,1285.8333333333105,1285.8333333333105
34.40000000000022,1286.6666666666438,120,5000,True,0,True,0.0,1286.6666666666438,1286.6666666666438
34.50000000000022,1287.499999999977,120,5000,True,0,True,0.0,1287.499999999977,1287.499999999977
34.60000000000022,1288.3333333333103,120,5000,True,0,True,0.0,1288.3333333333103,1288.3333333333103
34.70000000000022,1289.1666666666436,120,5000,True,0,True,0.0,1289.1666666666436,1289.1666666666436
34.800000000000225,1289.9999999999768,120,5000,True,0,True,0.0,1289.9999999999768,1289.9999999999768
34.900000000000226,1290.83333333331,120,5000,True,0,True,0.0,1290.83333333331,1290.83333333331
35.00000000000023,1291.6666666666433,120,5000,True,0,True,0.0,1291.6666666666433,1291.6666666666433
35.10000000000023,1292.4999999999766,120,5000,True,0,True,0.0,1292.4999999999766,1292.4999999999766
35.20000000000023,1293.3333333333098,120,5000,True,0,True,0.0,1293.3333333333098,1293.3333333333098
35.30000000000023,1294.166666666643,120,5000,True,0,True,0.0,1294.166666666643,1294.166666666643
35.40000000000023,1294.9999999999764,120,5000,True,0,True,0.0,1294.9999999999764,1294.9999999999764
35.500000000000234,1295.8333333333096,120,5000,True,0,True,0.0,1295.8333333333096,1295.8333333333096
35.600000000000236,1296.6666666666429,120,5000,True,0,True,0.0,1296.6666666666429,1296.6666666666429
35.70000000000024,1297.4999999999761,120,5000,True,0,True,0.0,1297.4999999999761,1297.4999999999761
35.80000000000024,1298.3333333333094,120,5000,True,0,True,0.0,1298.3333333333094,1298.3333333333094
35.90000000000024,1299.1666666666426,120,5000,True,0,True,0.0,1299.1666666666426,1299.1666666666426
36.00000000000024,1299.999999999976,120,5000,True,0,True,0.0,1299.999999999976,1299.999999999976
36.10000000000024,1300.8333333333092,120,5000,True,0,True,0.0,1300.8333333333092,1300.8333333333092
36.200000000000244,1301.6666666666424,120,5000,True,0,True,0.0,1301.6666666666424,1301.6666666666424
36.300000000000246,1302.4999999999757,120,5000,True,0,True,0.0,1302.4999999999757,1302.4999999999757
36.40000000000025,1303.333333333309,120,5000,True,0,True,0.0,1303.333333333309,1303.333333333309
36.50000000000025,1304.1666666666422,120,5000,True,0,True,0.0,1304.1666666666422,1304.1666666666422
36.60000000000025,1304.9999999999754,120,5000,True,0,True,0.0,1304.9999999999754,1304.9999999999754
36.70000000000025,1305.8333333333087,120,5000,True,0,True,0.0,1305.8333333333087,1305.8333333333087
36.80000000000025,1306.666666666642,120,5000,True,0,True,0.0,1306.666666666642,1306.666666666642
36.900000000000254,1307.4999999999752,120,5000,True,0,True,0.0,1307.4999999999752,1307.4999999999752
37.000000000000256,1308.3333333333085,120,5000,True,0,True,0.0,1308.3333333333085,1308.3333333333085
37.10000000000026,1309.1666666666417,120,5000,True,0,True,0.0,1309.1666666666417,1309.1666666666417
37.20000000000026,1309.999999999975,120,5000,True,0,True,0.0,1309.999999999975,1309.999999999975
37.30000000000026,1310.8333333333082,120,5000,True,0,True,0.0,1310.8333333333082,1310.8333333333082
37.40000000000026,1311.6666666666415,120,5000,True,0,True,0.0,1311.6666666666415,1311.6666666666415
37.50000000000026,1312.4999999999748,120,5000,True,0,True,0.0,1312.4999999999748,1312.4999999999748
37.600000000000264,1313.333333333308,120,5000,True,0,True,0.0,1313.333333333308,1313.333333333308
37.700000000000266,1314.1666666666413,120,5000,True,0,True,0.0,1314.1666666666413,1314.1666666666413
37.80000000000027,1314.9999999999745,120,5000,True,0,True,0.0,1314.9999999999745,1314.9999999999745
37.90000000000027,1315.8333333333078,120,5000,True,0,True,0.0,1315.8333333333078,1315.8333333333078
38.00000000000027,1316.666666666641,120,5000,True,0,True,0.0,1316.666666666641,1316.666666666641
38.10000000000027,1317.4999999999743,120,5000,True,0,True,0.0,1317.4999999999743,1317.4999999999743
38.20000000000027,1318.3333333333076,120,5000,True,0,True,0.0,1318.3333333333076,1318.3333333333076
38.300000000000274,1319.1666666666408,120,5000,True,0,True,0.0,1319.1666666666408,1319.1666666666408
38.400000000000276,1319.999999999974,120,5000,True,0,True,0.0,1319.999999999974,1319.999999999974
38.50000000000028,1320.8333333333073,120,5000,True,0,True,0.0,1320.8333333333073,1320.8333333333073
38.60000000000028,1321.6666666666406,120,5000,True,0,True,0.0,1321.6666666666406,1321.6666666666406
38.70000000000028,1322.4999999999739,120,5000,True,0,True,0.0,1322.4999999999739,1322.4999999999739
38.80000000000028,1323.333333333307,120,5000,True,0,True,0.0,1323.333333333307,1323.333333333307
38.90000000000028,1324.1666666666404,120,5000,True,0,True,0.0,1324.1666666666404,1324.1666666666404
39.000000000000284,1324.9999999999736,120,5000,True,0,True,0.0,1324.9999999999736,1324.9999999999736
39.100000000000286,1325.8333333333069,120,5000,True,0,True,0.0,1325.8333333333069,1325.8333333333069
39.20000000000029,1326.6666666666401,120,5000,True,0,True,0.0,1326.6666666666401,1326.6666666666401
39.30000000000029,1327.4999999999734,120,5000,True,0,True,0.0,1327.4999999999734,1327.4999999999734
39.40000000000029,1328.3333333333067,120,5000,True,0,True,0.0,1328.3333333333067,1328.3333333333067
39.50000000000029,1329.16666666664,120,5000,True,0,True,0.0,1329.16666666664,1329.16666666664
39.60000000000029,1329.9999999999732,120,5000,True,0,True,0.0,1329.9999999999732,1329.9999999999732
39.700000000000294,1330.8333333333064,120,5000,True,0,True,0.0,1330.8333333333064,1330.8333333333064
39.800000000000296,1331.6666666666397,120,5000,True,0,True,0.0,1331.6666666666397,1331.6666666666397
39.9000000000003,1332.499999999973,120,5000,True,0,True,0.0,1332.499999999973,1332.499999999973
